NW_TYPE,NE_TYPE,SW_TYPE,SE_TYPE,EXTRA,SPECIAL,REP_TYPE,SEC_TYPE,PATTERN_ID,FILENAME,BITMAPPTR
D*,D*,D*,FB, , ,F,D,28,FD-028  ,275544
D*,D*,FB,D*, , ,F,D,27,FD-027  ,274512
D*,D-,D-,F+, , ,F,D,28,FD-028  ,275544
D*,D-,DA,F+, , ,D,F,36,FD-036  ,283800
D*,DA,D-,F+, , ,D,F,32,FD-032  ,279672
D*,DA,DA,F+, , ,D,F,40,FD-040  ,261096
D*,FB,D*,D*, , ,F,D,26,FD-026  ,273480
D*,FB,FB,D*, , ,F,D,50,FD-050  ,271416
D+,D+,D+,D+, , ,D,D,0,DD-044A ,496392
D+,D+,D+,D+, , ,D,D,0,DD-044B ,546960
D+,D+,D+,D+, , ,D,D,0,DD-044C ,547992
D+,D+,D+,D+, , ,D,D,0,DD-044D ,549024
D+,D+,D+,D+, , ,D,D,0,DD-044E ,550056
D+,D+,D+,D-, , ,D,D,0,DD-054  ,505680
D+,D+,D+,D0, , ,D,D,0,DD-034  ,487104
D+,D+,D-,D+, , ,D,D,0,DD-074  ,524256
D+,D+,D-,D-, , ,D,D,0,DD-084  ,533544
D+,D+,D-,D0, , ,D,D,0,DD-064  ,514968
D+,D+,D0,D+, , ,D,D,0,DD-014  ,325080
D+,D+,D0,D-, , ,D,D,0,DD-024  ,359136
D+,D+,D0,D0, , ,D,D,0,DD-004  ,308568
D+,D-,D+,D+, , ,D,D,0,DD-045  ,497424
D+,D-,D+,D-, , ,D,D,0,DD-055  ,506712
D+,D-,D+,D0, , ,D,D,0,DD-035  ,488136
D+,D-,D-,D+, , ,D,D,0,DD-075  ,525288
D+,D-,D-,D-, , ,D,D,0,DD-085  ,534576
D+,D-,D-,D0, , ,D,D,0,DD-065  ,516000
D+,D-,D0,D+, , ,D,D,0,DD-015  ,335400
D+,D-,D0,D-, , ,D,D,0,DD-025  ,360168
D+,D-,D0,D0, , ,D,D,0,DD-005  ,309600
D+,D0,D+,D+, , ,D,D,0,DD-043  ,495360
D+,D0,D+,D-, , ,D,D,0,DD-053  ,504648
D+,D0,D+,D0, , ,D,D,0,DD-033  ,486072
D+,D0,D-,D+, , ,D,D,0,DD-073  ,523224
D+,D0,D-,D-, , ,D,D,0,DD-083  ,532512
D+,D0,D-,D0, , ,D,D,0,DD-063  ,513936
D+,D0,D0,D+, , ,D,D,0,DD-013  ,320952
D+,D0,D0,D-, , ,D,D,0,DD-023  ,358104
D+,D0,D0,D0, , ,D,D,0,DD-003  ,307536
D-,D*,F+,D-, , ,F,D,27,FD-027  ,274512
D-,D*,F+,DA, , ,D,F,35,FD-035  ,282768
D-,D+,D+,D+, , ,D,D,0,DD-047  ,499488
D-,D+,D+,D-, , ,D,D,0,DD-057  ,508776
D-,D+,D+,D0, , ,D,D,0,DD-037  ,490200
D-,D+,D-,D+, , ,D,D,0,DD-077  ,527352
D-,D+,D-,D-, , ,D,D,0,DD-087  ,536640
D-,D+,D-,D0, , ,D,D,0,DD-067  ,518064
D-,D+,D0,D+, , ,D,D,0,DD-017  ,352944
D-,D+,D0,D-, , ,D,D,0,DD-027  ,362232
D-,D+,D0,D0, , ,D,D,0,DD-007  ,311664
D-,D-,D+,D+, , ,D,D,0,DD-048  ,500520
D-,D-,D+,D-, , ,D,D,0,DD-058  ,509808
D-,D-,D+,D0, , ,D,D,0,DD-038  ,491232
D-,D-,D-,D+, , ,D,D,0,DD-078  ,528384
D-,D-,D-,D-, , ,D,D,0,DD-088A ,537672
D-,D-,D-,D-, , ,D,D,0,DD-088B ,538704
D-,D-,D-,D-, , ,D,D,0,DD-088C ,539736
D-,D-,D-,D-, , ,D,D,0,DD-088D ,540768
D-,D-,D-,D-, , ,D,D,0,DD-088E ,541800
D-,D-,D-,D0, , ,D,D,0,DD-068  ,519096
D-,D-,D0,D+, , ,D,D,0,DD-018  ,353976
D-,D-,D0,D-, , ,D,D,0,DD-028  ,363264
D-,D-,D0,D0, , ,D,D,0,DD-008  ,312696
D-,D-,F*,F*, , ,F,D,11,FD-011  ,229104
D-,D-,F*,F*, , ,F,D,11,FD-011A ,230136
D-,D0,D+,D+, , ,D,D,0,DD-046  ,498456
D-,D0,D+,D-, , ,D,D,0,DD-056  ,507744
D-,D0,D+,D0, , ,D,D,0,DD-036  ,489168
D-,D0,D-,D+, , ,D,D,0,DD-076  ,526320
D-,D0,D-,D-, , ,D,D,0,DD-086  ,535608
D-,D0,D-,D0, , ,D,D,0,DD-066  ,517032
D-,D0,D0,D+, , ,D,D,0,DD-016  ,345720
D-,D0,D0,D-, , ,D,D,0,DD-026  ,361200
D-,D0,D0,D0, , ,D,D,0,DD-006  ,310632
D-,DA,F*,F+, , ,F,D,19,FD-019  ,245616
