LAYOUTCODE,BASE_X,BASE_Y,TYPE,CODE,TYPE_ID
A-1     ,75,10,PLANT   ,0,2
A-1     ,100,10,PLANT   ,0,2
A-1     ,35,15,PLANT   ,0,2
A-1     ,32,32,HOUSE   ,23,1
A-1     ,96,32,FARM    ,2,3
A-1     ,100,40,FARM    ,2,3
A-1     ,27,50,FLAG    ,0,4
A-1     ,75,50,HOUSE   ,23,1
A-1     ,100,55,FARM    ,2,3
A-1     ,0,64,PLANT   ,0,2
A-1     ,10,75,PLANT   ,0,2
A-1     ,30,96,HOUSE   ,23,1
A-1     ,64,100,PLANT   ,0,2
A-1     ,0,120,PLANT   ,0,2
A-1     ,5,120,PLANT   ,0,2
A-1     ,96,120,PLANT   ,0,2
A-1     ,64,128,HOUSE   ,23,1
A-1     ,128,128,PLANT   ,0,2
A-10    ,60,28,PLANT   ,0,2
A-10    ,96,28,HOUSE   ,22,1
A-10    ,115,33,PLANT   ,0,2
A-10    ,18,37,HOUSE   ,24,1
A-10    ,76,41,FARM    ,2,3
A-10    ,27,50,FLAG    ,0,4
A-10    ,88,57,FARM    ,2,3
A-10    ,40,71,PLANT   ,0,2
A-10    ,115,73,PLANT   ,0,2
A-10    ,70,82,PLANT   ,0,2
A-10    ,30,105,HOUSE   ,21,1
A-10    ,38,111,FARM    ,2,3
A-10    ,5,113,PLANT   ,0,2
A-10    ,112,121,HOUSE   ,24,1
A-10    ,84,129,PLANT   ,0,2
A-11    ,120,22,PLANT   ,0,2
A-11    ,75,32,PLANT   ,0,2
A-11    ,32,36,HOUSE   ,33,1
A-11    ,43,36,FARM    ,2,3
A-11    ,6,43,PLANT   ,0,2
A-11    ,27,50,FLAG    ,0,4
A-11    ,103,72,HOUSE   ,33,1
A-11    ,54,78,PLANT   ,0,2
A-11    ,21,93,HOUSE   ,33,1
A-11    ,25,98,FARM    ,2,3
A-11    ,115,99,PLANT   ,0,2
A-11    ,70,122,HOUSE   ,34,1
A-11    ,99,127,PLANT   ,0,2
A-11    ,13,128,PLANT   ,0,2
A-12    ,8,21,PLANT   ,0,2
A-12    ,75,26,PLANT   ,0,2
A-12    ,106,33,HOUSE   ,21,1
A-12    ,78,35,FARM    ,2,3
A-12    ,27,50,FLAG    ,0,4
A-12    ,33,50,HOUSE   ,21,1
A-12    ,121,53,PLANT   ,0,2
A-12    ,22,55,FARM    ,2,3
A-12    ,59,69,PLANT   ,0,2
A-12    ,9,92,PLANT   ,0,2
A-12    ,106,95,HOUSE   ,23,1
A-12    ,78,100,PLANT   ,0,2
A-12    ,65,104,FARM    ,2,3
A-12    ,42,111,HOUSE   ,21,1
A-12    ,121,128,PLANT   ,0,2
A-12    ,23,129,PLANT   ,0,2
A-13    ,25,22,HOUSE   ,11,1
A-13    ,59,29,PLANT   ,0,2
A-13    ,100,35,HOUSE   ,12,1
A-13    ,119,39,PLANT   ,0,2
A-13    ,4,47,PLANT   ,0,2
A-13    ,103,47,FARM    ,2,3
A-13    ,27,50,FLAG    ,0,4
A-13    ,1,76,FARM    ,2,3
