FIRM,RACE,MODE,FRAME,LOC_WIDTH,LOC_HEIGHT,LAYER,OFFSET_X,OFFSET_Y,DELAY,FILENAME,BITMAPPTR
BASE    ,NORMAN  ,D,1,4,4,1,-17,-3,2,NOR_D1  ,298369
BASE    ,NORMAN  ,D,2,4,4,1,-17,0,2,NOR_D2  ,311522
BASE    ,NORMAN  ,D,3,4,4,1,-19,9,2,NOR_D3  ,324458
BASE    ,NORMAN  ,D,4,4,4,1,-19,20,2,NOR_D4  ,337156
BASE    ,NORMAN  ,D,5,4,4,1,-8,41,2,NOR_D5  ,348518
BASE    ,NORMAN  ,D,6,4,4,1,-1,59,4,NOR_D6  ,356185
BASE    ,MAYA    ,D,1,4,4,1,-10,3,2,MAY_D1  ,360435
BASE    ,MAYA    ,D,2,4,4,1,-10,3,2,MAY_D2  ,370440
BASE    ,MAYA    ,D,3,4,4,1,-10,12,2,MAY_D3  ,380715
BASE    ,MAYA    ,D,4,4,4,1,-6,31,2,MAY_D4  ,390681
BASE    ,MAYA    ,D,5,4,4,1,-7,44,2,MAY_D5  ,398665
BASE    ,MAYA    ,D,6,4,4,1,-7,50,4,MAY_D6  ,404985
BASE    ,GREEK   ,D,1,4,4,1,-7,2,2,GRE_D1  ,408695
BASE    ,GREEK   ,D,2,4,4,1,-3,6,2,GRE_D2  ,419749
BASE    ,GREEK   ,D,3,4,4,1,-3,6,2,GRE_D3  ,430993
BASE    ,GREEK   ,D,4,4,4,1,-3,9,2,GRE_D4  ,441860
BASE    ,GREEK   ,D,5,4,4,1,-1,24,2,GRE_D5  ,452108
BASE    ,GREEK   ,D,6,4,4,1,1,31,4,GRE_D6  ,460681
BASE    ,VIKING  ,D,1,4,4,1,-3,5,2,VIK_D1  ,524270
BASE    ,VIKING  ,D,2,4,4,1,-3,5,2,VIK_D2  ,535611
BASE    ,VIKING  ,D,3,4,4,1,-4,10,2,VIK_D3  ,547473
BASE    ,VIKING  ,D,4,4,4,1,-4,19,2,VIK_D4  ,558679
BASE    ,VIKING  ,D,5,4,4,1,-4,43,2,VIK_D5  ,568106
BASE    ,VIKING  ,D,6,4,4,1,-4,46,4,VIK_D6  ,574815
BASE    ,PERSIAN ,D,1,4,4,1,-2,3,2,PER_D1  ,467341
BASE    ,PERSIAN ,D,2,4,4,1,-5,3,2,PER_D2  ,479254
BASE    ,PERSIAN ,D,3,4,4,1,-10,7,2,PER_D3  ,491471
BASE    ,PERSIAN ,D,4,4,4,1,-10,27,2,PER_D4  ,503776
BASE    ,PERSIAN ,D,5,4,4,1,-5,46,2,PER_D5  ,513430
BASE    ,PERSIAN ,D,6,4,4,1,2,59,4,PER_D6  ,520276
BASE    ,CHINESE ,D,1,4,4,1,-9,2,2,CHI_D1  ,578979
BASE    ,CHINESE ,D,2,4,4,1,-9,10,2,CHI_D2  ,589386
