TYPE,CODE,RACE,TYPE_ID,RACE_ID,FILENAME,BITMAPPTR
HOUSE   ,11,NORMAN  ,1,1,NO-1-1  ,1128
HOUSE   ,12,NORMAN  ,1,1,NO-1-2  ,2312
HOUSE   ,13,NORMAN  ,1,1,NO-1-3  ,3696
HOUSE   ,14,NORMAN  ,1,1,NO-1-4  ,120099
HOUSE   ,21,NORMAN  ,1,1,NO-2-1  ,5303
HOUSE   ,22,NORMAN  ,1,1,NO-2-2  ,8327
HOUSE   ,23,NORMAN  ,1,1,NO-2-3  ,10074
HOUSE   ,24,NORMAN  ,1,1,NO-2-4  ,121433
HOUSE   ,31,NORMAN  ,1,1,NO-3-1  ,12106
HOUSE   ,32,NORMAN  ,1,1,NO-3-2  ,14109
HOUSE   ,33,NORMAN  ,1,1,NO-3-3  ,16495
HOUSE   ,34,NORMAN  ,1,1,NO-3-4  ,123331
HOUSE   ,11,MAYA    ,1,2,MA-1-1  ,19353
HOUSE   ,12,MAYA    ,1,2,MA-1-2  ,22306
HOUSE   ,13,MAYA    ,1,2,MA-1-3  ,0
HOUSE   ,14,MAYA    ,1,2,MA-1-4  ,125589
HOUSE   ,21,MAYA    ,1,2,MA-2-1  ,23402
HOUSE   ,22,MAYA    ,1,2,MA-2-2  ,24927
HOUSE   ,23,MAYA    ,1,2,MA-2-3  ,6799
HOUSE   ,24,MAYA    ,1,2,MA-2-4  ,126749
HOUSE   ,31,MAYA    ,1,2,MA-3-1  ,26452
HOUSE   ,32,MAYA    ,1,2,MA-3-2  ,28560
HOUSE   ,33,MAYA    ,1,2,MA-3-3  ,20449
HOUSE   ,34,MAYA    ,1,2,MA-3-4  ,128353
HOUSE   ,11,GREEK   ,1,3,GR-1-1  ,30668
HOUSE   ,12,GREEK   ,1,3,GR-1-2  ,31900
HOUSE   ,13,GREEK   ,1,3,GR-1-3  ,33351
HOUSE   ,14,GREEK   ,1,3,GR-1-4  ,130167
HOUSE   ,21,GREEK   ,1,3,GR-2-1  ,34689
HOUSE   ,22,GREEK   ,1,3,GR-2-2  ,36501
HOUSE   ,23,GREEK   ,1,3,GR-2-3  ,38577
HOUSE   ,24,GREEK   ,1,3,GR-2-4  ,131330
HOUSE   ,31,GREEK   ,1,3,GR-3-1  ,40986
HOUSE   ,32,GREEK   ,1,3,GR-3-2  ,43490
HOUSE   ,33,GREEK   ,1,3,GR-3-3  ,46042
HOUSE   ,34,GREEK   ,1,3,GR-3-4  ,133406
HOUSE   ,11,VIKING  ,1,4,VI-1-1  ,49066
HOUSE   ,12,VIKING  ,1,4,VI-1-2  ,50298
HOUSE   ,13,VIKING  ,1,4,VI-1-3  ,51675
HOUSE   ,14,VIKING  ,1,4,VI-1-4  ,135834
