SUBJ_TYPE,SUBJ_CODE,SUBJ_ID,ACTION,OBJ_TYPE,OBJ_ID,OUT_FRAME,FILENAME
R,NORMAN      , 1 ,DIE , ,   ,1,DEATH1  
R,MAYA        , 2 ,DIE , ,   ,1,DEATH2  
R,GREEK       , 3 ,DIE , ,   ,1,DEATH1  
R,VIKING      , 4 ,DIE , ,   ,1,DEATH1  
R,PERSIAN     , 5 ,DIE , ,   ,1,DEATH1  
R,CHINESE     , 6 ,DIE , ,   ,1,DEATH2  
R,JAPANESE    , 7 ,DIE , ,   ,1,DEATH2  
R,EGYPTIAN    , 8 ,DIE , ,   ,1,DEATH1  
R,INDIAN      , 9 ,DIE , ,   ,1,DEATH2  
R,ZULU        ,10 ,DIE , ,   ,1,DEATH2  
S,NORMAN      , 1 ,ACK , ,   ,1,NO_V2   
S,NORMAN      , 1 ,ACK , ,   ,1,NO_V3   
S,NORMAN      , 1 ,RDY , ,   ,1,READY   
S,NORMAN      , 1 ,SEL , ,   ,1,NO_V1   
S,NORMAN      , 1 ,SEL , ,   ,1,NO_V1   
S,NORMAN      , 1 ,A1  ,*,*  ,4,NO_A1   
S,NORMAN      , 1 ,A2  ,*,*  ,3,NO_A2   
S,NORMAN      , 1 ,DIE , ,   ,1,DEATH1  
S,NORMAN      , 1 ,FINS,*,*  ,1,BUILT   
S,MAYA        , 2 ,ACK , ,   ,1,MA_V4   
S,MAYA        , 2 ,ACK , ,   ,1,MA_V5   
S,MAYA        , 2 ,RDY , ,   ,1,READY   
S,MAYA        , 2 ,SEL , ,   ,1,MA_V1   
S,MAYA        , 2 ,SEL , ,   ,1,MA_V2   
S,MAYA        , 2 ,SEL , ,   ,1,MA_V3   
S,MAYA        , 2 ,A1  ,*,*  ,4,MA_A1   
S,MAYA        , 2 ,DIE , ,   ,1,DEATH2  
S,MAYA        , 2 ,FINS,*,*  ,1,BUILT   
S,GREEK       , 3 ,ACK , ,   ,1,GR_V3   
S,GREEK       , 3 ,RDY , ,   ,1,READY   
S,GREEK       , 3 ,SEL , ,   ,1,GR_V1   
S,GREEK       , 3 ,SEL , ,   ,1,GR_V2   
S,GREEK       , 3 ,A1  ,*,*  ,4,GR_A1   
S,GREEK       , 3 ,A2  ,*,*  ,2,GR_A1   
S,GREEK       , 3 ,A3  ,*,*  ,2,GR_A1   
S,GREEK       , 3 ,DIE , ,   ,1,DEATH1  
S,GREEK       , 3 ,FINS,*,*  ,1,BUILT   
S,VIKING      , 4 ,ACK , ,   ,1,VI_V2   
S,VIKING      , 4 ,RDY , ,   ,1,READY   
S,VIKING      , 4 ,SEL , ,   ,1,VI_V1   
S,VIKING      , 4 ,A1  ,*,*  ,4,VI_A1   
S,VIKING      , 4 ,A2  ,*,*  ,3,VI_A2   
S,VIKING      , 4 ,DIE , ,   ,1,DEATH1  
S,VIKING      , 4 ,FINS,*,*  ,1,BUILT   
S,PERSIAN     , 5 ,ACK , ,   ,1,PE_V3   
S,PERSIAN     , 5 ,ACK , ,   ,1,PE_V4   
S,PERSIAN     , 5 ,RDY , ,   ,1,READY   
S,PERSIAN     , 5 ,SEL , ,   ,1,PE_V1   
S,PERSIAN     , 5 ,SEL , ,   ,1,PE_V2   
S,PERSIAN     , 5 ,A1  ,*,*  ,3,PE_A1   
S,PERSIAN     , 5 ,A2  ,*,*  ,5,PE_A2   
S,PERSIAN     , 5 ,A3  ,*,*  ,5,PE_A3   
S,PERSIAN     , 5 ,DIE , ,   ,1,DEATH1  
S,PERSIAN     , 5 ,FINS,*,*  ,1,BUILT   
S,CHINESE     , 6 ,ACK , ,   ,1,CH_V3   
S,CHINESE     , 6 ,ACK , ,   ,1,CH_V4   
S,CHINESE     , 6 ,ACK , ,   ,1,CH_V5   
S,CHINESE     , 6 ,RDY , ,   ,1,READY   
S,CHINESE     , 6 ,SEL , ,   ,1,CH_V1   
S,CHINESE     , 6 ,SEL , ,   ,1,CH_V2   
S,CHINESE     , 6 ,A1  ,*,*  ,4,CH_A1   
S,CHINESE     , 6 ,A2  ,*,*  ,4,CH_A2   
S,CHINESE     , 6 ,DIE , ,   ,1,DEATH2  
S,CHINESE     , 6 ,FINS,*,*  ,1,BUILT   
S,JAPANESE    , 7 ,ACK , ,   ,1,JA_V4   
S,JAPANESE    , 7 ,ACK , ,   ,1,JA_V5   
S,JAPANESE    , 7 ,RDY , ,   ,1,READY   
S,JAPANESE    , 7 ,SEL , ,   ,1,JA_V1   
S,JAPANESE    , 7 ,SEL , ,   ,1,JA_V2   
S,JAPANESE    , 7 ,SEL , ,   ,1,JA_V3   
S,JAPANESE    , 7 ,A1  ,*,*  ,3,JA_A1   
S,JAPANESE    , 7 ,A2  ,*,*  ,6,JA_A2   
S,JAPANESE    , 7 ,DIE , ,   ,1,DEATH2  
S,JAPANESE    , 7 ,FINS,*,*  ,1,BUILT   
S,EGYPTIAN    ,75 ,ACK , ,   ,1,EG_V1   
S,EGYPTIAN    ,75 ,ACK , ,   ,1,EG_V2   
S,EGYPTIAN    ,75 ,ACK , ,   ,1,EG_V4   
S,EGYPTIAN    ,75 ,RDY , ,   ,1,READY   
S,EGYPTIAN    ,75 ,SEL , ,   ,1,EG_V3   
S,EGYPTIAN    ,75 ,A1  ,*,*  ,5,NO_A1   
S,EGYPTIAN    ,75 ,A2  ,*,*  ,5,PE_A2   
S,EGYPTIAN    ,75 ,A3  ,*,*  ,5,PE_A3   
S,EGYPTIAN    ,75 ,DIE , ,   ,1,DEATH1  
S,EGYPTIAN    ,75 ,FINS,*,*  ,1,BUILT   
S,INDIAN      ,76 ,ACK , ,   ,1,IN_V2   
S,INDIAN      ,76 ,ACK , ,   ,1,IN_V3   
S,INDIAN      ,76 ,ACK , ,   ,1,IN_V4   
S,INDIAN      ,76 ,RDY , ,   ,1,READY   
S,INDIAN      ,76 ,SEL , ,   ,1,IN_V1   
S,INDIAN      ,76 ,A1  ,*,*  ,4,GR_A1   
S,INDIAN      ,76 ,A2  ,*,*  ,2,GR_A1   
S,INDIAN      ,76 ,A3  ,*,*  ,2,PE_A2   
