BASE_FILE,FRAME_NO,NEXT_FRAME,FILENAME,BITMAPPTR
SS-001  ,1,2,SS-001M ,0
SS-001  ,2,3,SS-001N ,18464
SS-001  ,3,4,SS-001O ,38787
SS-001  ,4,5,SS-001P ,55701
SS-001  ,5,6,SS-001Q ,75360
SS-001  ,6,7,SS-001P ,55701
SS-001  ,7,8,SS-001O ,38787
SS-001  ,8,9,SS-001N ,18464
SS-001  ,9,1,SS-001M ,0
SS-002  ,1,2,SS-002M ,537
SS-002  ,2,3,SS-002N ,19001
SS-002  ,3,4,SS-002O ,39203
SS-002  ,4,5,SS-002P ,56238
SS-002  ,5,6,SS-002Q ,75897
SS-002  ,6,7,SS-002P ,56238
SS-002  ,7,8,SS-002O ,39203
SS-002  ,8,9,SS-002N ,19001
SS-002  ,9,1,SS-002M ,537
SS-003  ,1,2,SS-003M ,1087
SS-003  ,2,3,SS-003N ,19551
SS-003  ,3,4,SS-003O ,39596
SS-003  ,4,5,SS-003P ,56788
SS-003  ,5,6,SS-003Q ,76447
SS-003  ,6,7,SS-003P ,56788
SS-003  ,7,8,SS-003O ,39596
SS-003  ,8,9,SS-003N ,19551
SS-003  ,9,1,SS-003M ,1087
SS-004  ,1,2,SS-004M ,1644
SS-004  ,2,3,SS-004N ,20108
SS-004  ,3,4,SS-004O ,40032
SS-004  ,4,5,SS-004P ,57345
SS-004  ,5,6,SS-004Q ,77004
SS-004  ,6,7,SS-004P ,57345
SS-004  ,7,8,SS-004O ,40032
SS-004  ,8,9,SS-004N ,20108
SS-004  ,9,1,SS-004M ,1644
SS-005  ,1,2,SS-005M ,2197
SS-005  ,2,3,SS-005N ,20661
SS-005  ,3,4,SS-005O ,40444
SS-005  ,4,5,SS-005P ,57898
SS-005  ,5,6,SS-005Q ,77557
SS-005  ,6,7,SS-005P ,57898
SS-005  ,7,8,SS-005O ,40444
SS-005  ,8,9,SS-005N ,20661
SS-005  ,9,1,SS-005M ,2197
SS-006  ,1,2,SS-006M ,2728
SS-006  ,2,3,SS-006N ,21192
SS-006  ,3,4,SS-006O ,40822
SS-006  ,4,5,SS-006P ,58429
SS-006  ,5,6,SS-006Q ,78088
SS-006  ,6,7,SS-006P ,58429
SS-006  ,7,8,SS-006O ,40822
SS-006  ,8,9,SS-006N ,21192
SS-006  ,9,1,SS-006M ,2728
SS-007  ,1,2,SS-007M ,3262
SS-007  ,2,3,SS-007N ,21726
SS-007  ,3,4,SS-007O ,41243
SS-007  ,4,5,SS-007P ,58963
SS-007  ,5,6,SS-007Q ,78622
SS-007  ,6,7,SS-007P ,58963
SS-007  ,7,8,SS-007O ,41243
SS-007  ,8,9,SS-007N ,21726
SS-007  ,9,1,SS-007M ,3262
SG-001  ,1,2,SG-001M ,3821
SG-001  ,2,3,SG-001N ,22285
SG-001  ,3,4,SG-001O ,41639
SG-001  ,4,5,SG-001P ,59522
SG-001  ,5,6,SG-001Q ,79181
SG-001  ,6,7,SG-001P ,59522
SG-001  ,7,8,SG-001O ,41639
SG-001  ,8,9,SG-001N ,22285
SG-001  ,9,1,SG-001M ,3821
SG-001A ,1,2,SG-001AM,4233
SG-001A ,2,3,SG-001AN,22716
SG-001A ,3,4,SG-001AO,41977
SG-001A ,4,5,SG-001AP,59943
SG-001A ,5,6,SG-001AQ,79610
SG-001A ,6,7,SG-001AP,59943
SG-001A ,7,8,SG-001AO,41977
SG-001A ,8,9,SG-001AN,22716
SG-001A ,9,1,SG-001AM,4233
SG-002  ,1,2,SG-002M ,4622
SG-002  ,2,3,SG-002N ,23119
SG-002  ,3,4,SG-002O ,42294
SG-002  ,4,5,SG-002P ,60341
SG-002  ,5,6,SG-002Q ,80007
SG-002  ,6,7,SG-002P ,60341
SG-002  ,7,8,SG-002O ,42294
SG-002  ,8,9,SG-002N ,23119
SG-002  ,9,1,SG-002M ,4622
SG-002A ,1,2,SG-002AM,4947
SG-002A ,2,3,SG-002AN,23500
SG-002A ,3,4,SG-002AO,42638
SG-002A ,4,5,SG-002AP,60699
SG-002A ,5,6,SG-002AQ,80390
SG-002A ,6,7,SG-002AP,60699
SG-002A ,7,8,SG-002AO,42638
SG-002A ,8,9,SG-002AN,23500
SG-002A ,9,1,SG-002AM,4947
SG-003  ,1,2,SG-003M ,5324
SG-003  ,2,3,SG-003N ,23878
SG-003  ,3,4,SG-003O ,42937
SG-003  ,4,5,SG-003P ,61076
SG-003  ,5,6,SG-003Q ,80768
SG-003  ,6,7,SG-003P ,61076
SG-003  ,7,8,SG-003O ,42937
SG-003  ,8,9,SG-003N ,23878
SG-003  ,9,1,SG-003M ,5324
SG-003A ,1,2,SG-003AM,5736
SG-003A ,2,3,SG-003AN,24305
SG-003A ,3,4,SG-003AO,43273
SG-003A ,4,5,SG-003AP,61504
SG-003A ,5,6,SG-003AQ,81201
SG-003A ,6,7,SG-003AP,61504
SG-003A ,7,8,SG-003AO,43273
SG-003A ,8,9,SG-003AN,24305
SG-003A ,9,1,SG-003AM,5736
SG-004  ,1,2,SG-004M ,6021
SG-004  ,2,3,SG-004N ,24628
SG-004  ,3,4,SG-004O ,43554
SG-004  ,4,5,SG-004P ,61819
SG-004  ,5,6,SG-004Q ,81537
SG-004  ,6,7,SG-004P ,61819
SG-004  ,7,8,SG-004O ,43554
SG-004  ,8,9,SG-004N ,24628
SG-004  ,9,1,SG-004M ,6021
SG-004A ,1,2,SG-004AM,6362
SG-004A ,2,3,SG-004AN,25056
SG-004A ,3,4,SG-004AO,43944
SG-004A ,4,5,SG-004AP,62202
SG-004A ,5,6,SG-004AQ,81951
SG-004A ,6,7,SG-004AP,62202
SG-004A ,7,8,SG-004AO,43944
SG-004A ,8,9,SG-004AN,25056
SG-004A ,9,1,SG-004AM,6362
SG-005  ,1,2,SG-005M ,6622
SG-005  ,2,3,SG-005N ,25338
SG-005  ,3,4,SG-005O ,44224
SG-005  ,4,5,SG-005P ,62488
SG-005  ,5,6,SG-005Q ,82253
SG-005  ,6,7,SG-005P ,62488
SG-005  ,7,8,SG-005O ,44224
SG-005  ,8,9,SG-005N ,25338
SG-005  ,9,1,SG-005M ,6622
SG-006  ,1,2,SG-006M ,6971
SG-006  ,2,3,SG-006N ,25698
SG-006  ,3,4,SG-006O ,44495
SG-006  ,4,5,SG-006P ,62843
SG-006  ,5,6,SG-006Q ,82619
SG-006  ,6,7,SG-006P ,62843
SG-006  ,7,8,SG-006O ,44495
SG-006  ,8,9,SG-006N ,25698
SG-006  ,9,1,SG-006M ,6971
SG-007  ,1,2,SG-007M ,7332
SG-007  ,2,3,SG-007N ,26068
SG-007  ,3,4,SG-007O ,44762
SG-007  ,4,5,SG-007P ,63207
SG-007  ,5,6,SG-007Q ,82984
SG-007  ,6,7,SG-007P ,63207
SG-007  ,7,8,SG-007O ,44762
SG-007  ,8,9,SG-007N ,26068
SG-007  ,9,1,SG-007M ,7332
SG-008  ,1,2,SG-008M ,7611
SG-008  ,2,3,SG-008N ,26375
SG-008  ,3,4,SG-008O ,45046
SG-008  ,4,5,SG-008P ,63513
SG-008  ,5,6,SG-008Q ,83307
SG-008  ,6,7,SG-008P ,63513
SG-008  ,7,8,SG-008O ,45046
SG-008  ,8,9,SG-008N ,26375
SG-008  ,9,1,SG-008M ,7611
SG-009  ,1,2,SG-009M ,7858
SG-009  ,2,3,SG-009N ,26653
SG-009  ,3,4,SG-009O ,45310
SG-009  ,4,5,SG-009P ,63793
SG-009  ,5,6,SG-009Q ,83615
SG-009  ,6,7,SG-009P ,63793
SG-009  ,7,8,SG-009O ,45310
SG-009  ,8,9,SG-009N ,26653
SG-009  ,9,1,SG-009M ,7858
SG-009A ,1,2,SG-009AM,8026
SG-009A ,2,3,SG-009AN,26863
SG-009A ,3,4,SG-009AO,45477
