SPRITE,ACTION,DIRID,FIRSTFRAME,FRAMECOUNT
NORMAN  ,M ,0,1,6
NORMAN  ,M ,1,7,6
NORMAN  ,M ,2,13,6
NORMAN  ,M ,3,19,6
NORMAN  ,M ,4,25,6
NORMAN  ,M ,5,31,6
NORMAN  ,M ,6,37,6
NORMAN  ,M ,7,43,6
NORMAN  ,A1,0,49,5
NORMAN  ,A1,1,54,5
NORMAN  ,A1,2,59,5
NORMAN  ,A1,3,64,5
NORMAN  ,A1,4,69,5
NORMAN  ,A1,5,74,5
NORMAN  ,A1,6,79,5
NORMAN  ,A1,7,84,5
NORMAN  ,A2,0,89,6
NORMAN  ,A2,1,95,6
NORMAN  ,A2,2,101,6
NORMAN  ,A2,3,107,6
NORMAN  ,A2,4,113,6
NORMAN  ,A2,5,119,6
NORMAN  ,A2,6,125,6
NORMAN  ,A2,7,131,6
NORMAN  ,D ,0,137,6
NORMAN  ,G ,0,143,5
NORMAN  ,G ,1,148,5
NORMAN  ,G ,2,153,5
NORMAN  ,G ,3,158,5
NORMAN  ,G ,4,163,5
NORMAN  ,G ,5,168,5
NORMAN  ,G ,6,173,5
NORMAN  ,G ,7,178,5
NORMAN  ,GM,0,183,6
NORMAN  ,GM,1,189,6
NORMAN  ,GM,2,195,6
NORMAN  ,GM,3,201,6
NORMAN  ,GM,4,207,6
NORMAN  ,GM,5,213,6
NORMAN  ,GM,6,219,6
NORMAN  ,GM,7,225,6
MAYA    ,M ,0,231,6
MAYA    ,M ,1,237,6
MAYA    ,M ,2,243,6
MAYA    ,M ,3,249,6
MAYA    ,M ,4,255,6
MAYA    ,M ,5,261,6
MAYA    ,M ,6,267,6
MAYA    ,M ,7,273,6
MAYA    ,A1,0,279,6
MAYA    ,A1,1,285,6
MAYA    ,A1,2,291,6
MAYA    ,A1,3,297,6
MAYA    ,A1,4,303,6
MAYA    ,A1,5,309,6
MAYA    ,A1,6,315,6
MAYA    ,A1,7,321,6
MAYA    ,D ,0,327,11
GREEK   ,M ,0,338,6
GREEK   ,M ,1,344,6
GREEK   ,M ,2,350,6
GREEK   ,M ,3,356,6
GREEK   ,M ,4,362,6
GREEK   ,M ,5,368,6
GREEK   ,M ,6,374,6
GREEK   ,M ,7,380,6
GREEK   ,A1,0,386,6
GREEK   ,A1,1,392,6
GREEK   ,A1,2,398,6
GREEK   ,A1,3,404,6
GREEK   ,A1,4,410,6
GREEK   ,A1,5,416,6
GREEK   ,A1,6,422,6
GREEK   ,A1,7,428,6
GREEK   ,A2,0,434,3
GREEK   ,A2,1,437,3
GREEK   ,A2,2,440,3
GREEK   ,A2,3,443,3
GREEK   ,A2,4,446,3
GREEK   ,A2,5,449,3
GREEK   ,A2,6,452,3
GREEK   ,A2,7,455,3
GREEK   ,A3,0,458,3
GREEK   ,A3,1,461,3
GREEK   ,A3,2,464,3
GREEK   ,A3,3,467,3
GREEK   ,A3,4,470,3
GREEK   ,A3,5,473,3
GREEK   ,A3,6,476,3
GREEK   ,A3,7,479,3
GREEK   ,D ,0,482,11
GREEK   ,G ,0,493,5
GREEK   ,G ,1,498,5
GREEK   ,G ,2,503,5
GREEK   ,G ,3,508,5
GREEK   ,G ,4,513,5
GREEK   ,G ,5,518,5
GREEK   ,G ,6,523,5
GREEK   ,G ,7,528,5
GREEK   ,GM,0,533,6
GREEK   ,GM,1,539,6
GREEK   ,GM,2,545,6
GREEK   ,GM,3,551,6
GREEK   ,GM,4,557,6
GREEK   ,GM,5,563,6
GREEK   ,GM,6,569,6
GREEK   ,GM,7,575,6
VIKING  ,M ,0,581,6
VIKING  ,M ,1,587,6
VIKING  ,M ,2,593,6
VIKING  ,M ,3,599,6
VIKING  ,M ,4,605,6
VIKING  ,M ,5,611,6
VIKING  ,M ,6,617,6
VIKING  ,M ,7,623,6
VIKING  ,A1,0,629,6
VIKING  ,A1,1,635,6
VIKING  ,A1,2,641,6
VIKING  ,A1,3,647,6
VIKING  ,A1,4,653,6
VIKING  ,A1,5,659,6
VIKING  ,A1,6,665,6
VIKING  ,A1,7,671,6
VIKING  ,A2,0,677,9
VIKING  ,A2,1,686,9
VIKING  ,A2,2,695,9
VIKING  ,A2,3,704,9
VIKING  ,A2,4,713,9
VIKING  ,A2,5,722,9
VIKING  ,A2,6,731,9
VIKING  ,A2,7,740,9
VIKING  ,D ,0,749,11
PERSIAN ,M ,0,760,6
PERSIAN ,M ,1,766,6
PERSIAN ,M ,2,772,6
PERSIAN ,M ,3,778,6
PERSIAN ,M ,4,784,6
PERSIAN ,M ,5,790,6
PERSIAN ,M ,6,796,6
PERSIAN ,M ,7,802,6
PERSIAN ,A1,0,808,6
PERSIAN ,A1,1,814,6
PERSIAN ,A1,2,820,6
PERSIAN ,A1,3,826,6
PERSIAN ,A1,4,832,6
PERSIAN ,A1,5,838,6
PERSIAN ,A1,6,844,6
PERSIAN ,A1,7,850,6
PERSIAN ,A2,0,856,6
PERSIAN ,A2,1,862,6
PERSIAN ,A2,2,868,6
PERSIAN ,A2,3,874,6
PERSIAN ,A2,4,880,6
PERSIAN ,A2,5,886,6
PERSIAN ,A2,6,892,6
PERSIAN ,A2,7,898,6
PERSIAN ,A3,0,904,6
PERSIAN ,A3,1,910,6
PERSIAN ,A3,2,916,6
PERSIAN ,A3,3,922,6
PERSIAN ,A3,4,928,6
PERSIAN ,A3,5,934,6
PERSIAN ,A3,6,940,6
PERSIAN ,A3,7,946,6
PERSIAN ,D ,0,952,11
CHINESE ,M ,0,963,6
CHINESE ,M ,1,969,6
CHINESE ,M ,2,975,6
CHINESE ,M ,3,981,6
CHINESE ,M ,4,987,6
CHINESE ,M ,5,993,6
CHINESE ,M ,6,999,6
CHINESE ,M ,7,1005,6
CHINESE ,A1,0,1011,6
CHINESE ,A1,1,1017,6
CHINESE ,A1,2,1023,6
CHINESE ,A1,3,1029,6
CHINESE ,A1,4,1035,6
CHINESE ,A1,5,1041,6
CHINESE ,A1,6,1047,6
CHINESE ,A1,7,1053,6
CHINESE ,A2,0,1059,5
CHINESE ,A2,1,1064,5
CHINESE ,A2,2,1069,5
CHINESE ,A2,3,1074,5
CHINESE ,A2,4,1079,5
CHINESE ,A2,5,1084,5
CHINESE ,A2,6,1089,5
CHINESE ,A2,7,1094,5
CHINESE ,D ,0,1099,6
JAPANESE,M ,0,1105,6
JAPANESE,M ,1,1111,6
JAPANESE,M ,2,1117,6
JAPANESE,M ,3,1123,6
JAPANESE,M ,4,1129,6
JAPANESE,M ,5,1135,6
JAPANESE,M ,6,1141,6
JAPANESE,M ,7,1147,6
JAPANESE,A1,0,1153,6
JAPANESE,A1,1,1159,6
JAPANESE,A1,2,1165,6
JAPANESE,A1,3,1171,6
JAPANESE,A1,4,1177,6
JAPANESE,A1,5,1183,6
JAPANESE,A1,6,1189,6
JAPANESE,A1,7,1195,6
JAPANESE,A2,0,1201,9
JAPANESE,A2,1,1210,9
JAPANESE,A2,2,1219,9
JAPANESE,A2,3,1228,9
JAPANESE,A2,4,1237,9
JAPANESE,A2,5,1246,9
JAPANESE,A2,6,1255,9
JAPANESE,A2,7,1264,9
JAPANESE,D ,0,1273,11
NO_ARROW,M ,0,1284,1
NO_ARROW,M ,1,1285,1
NO_ARROW,M ,2,1286,1
NO_ARROW,M ,3,1287,1
NO_ARROW,M ,4,1288,1
NO_ARROW,M ,5,1289,1
NO_ARROW,M ,6,1290,1
NO_ARROW,M ,7,1291,1
PE_ARROW,M ,0,1292,1
PE_ARROW,M ,1,1293,1
PE_ARROW,M ,2,1294,1
PE_ARROW,M ,3,1295,1
PE_ARROW,M ,4,1296,1
PE_ARROW,M ,5,1297,1
PE_ARROW,M ,6,1298,1
PE_ARROW,M ,7,1299,1
CH_ARROW,M ,0,1300,1
CH_ARROW,M ,1,1301,1
